ID,Data,Produto,Categoria,Quantidade,Preco
55,2023-10-04,Webcam HD,Telefonia,15.0,184.78
56,2023-09-04,Webcam HD,Acessórios,6.0,176.43
57,2023-11-26,Mouse Gamer,Acessórios,7.0,166.37
58,2023-06-17,Notebook Dell,Informática,5.0,4008.64
59,2023-07-22,Notebook Dell,Informática,,4505.12
60,2023-11-23,Teclado Wireless,Acessórios,11.0,202.21
61,2023-12-25,Notebook Dell,Informática,14.0,4616.93
62,2023-06-27,"Monitor 24""",Informática,2.0,1303.92
63,2023-10-07,Teclado Wireless,Acessórios,12.0,171.52
64,2023-06-23,Notebook HP,Informática,3.0,3681.11
65,2023-01-25,Mouse Gamer,Acessórios,1.0,170.29
66,2023-07-02,Fone Bluetooth,Acessórios,15.0,127.76
67,2023-07-05,Mouse Gamer,Acessórios,3.0,161.19
68,2023-07-27,iPhone,Telefonia,9.0,5212.53
69,2023-11-08,Notebook HP,Informática,8.0,3671.52
70,2023-04-30,Webcam HD,Acessórios,13.0,205.39
71,2023-10-08,Smartphone Samsung,Telefonia,14.0,2399.34
72,2023-04-28,Teclado Wireless,Acessórios,15.0,191.94
73,2023-06-02,Webcam HD,Acessórios,7.0,155.64
74,2023-12-10,Webcam HD,Acessórios,10.0,199.35
75,2023-01-06,Teclado Wireless,Acessórios,6.0,229.98
76,2023-12-28,iPhone,Telefonia,8.0,4338.79
77,2023-08-03,iPhone,Telefonia,8.0,5419.25
78,2023-09-23,Notebook HP,Informática,9.0,4018.11
79,2023-12-20,Mouse Gamer,Acessórios,4.0,154.37
80,2023-06-06,Smartphone Samsung,Telefonia,14.0,2734.46
81,2023-10-08,Mouse Gamer,Acessórios,5.0,154.07
82,2023-05-22,Carregador USB,Acessórios,1.0,44.85
83,2023-02-22,Notebook HP,Informática,2.0,3467.07
84,2023-11-21,Mouse Gamer,Acessórios,13.0,152.54
85,2023-12-23,Fone Bluetooth,Acessórios,,155.04
86,2023-08-09,Fone Bluetooth,Acessórios,9.0,134.59
87,2023-05-06,Carregador USB,Acessórios,7.0,50.69
88,2023-10-18,Mouse Gamer,Acessórios,12.0,156.43
89,2023-12-11,Fone Bluetooth,Acessórios,4.0,137.55
90,2023-02-25,Webcam HD,Telefonia,7.0,182.77
91,2023-10-11,Teclado Wireless,Acessórios,7.0,226.53
92,2023-09-24,Teclado Wireless,Acessórios,10.0,214.34
93,2023-05-08,Fone Bluetooth,Acessórios,12.0,159.85
94,2023-06-16,Notebook Dell,Informática,14.0,4739.6
95,2023-06-14,Carregador USB,Acessórios,11.0,0.0
96,2023-04-07,iPhone,Telefonia,3.0,5616.13
97,2023-04-08,Mouse Gamer,Acessórios,10.0,130.81
98,2023-05-28,Fone Bluetooth,Acessórios,15.0,172.17
99,2023-06-09,Teclado Wireless,Acessórios,3.0,215.42
100,2023-07-23,Notebook Dell,Informática,5.0,4397.57
101,2023-01-22,Smartphone Samsung,Telefonia,6.0,2506.29
102,2023-08-23,Teclado Wireless,Acessórios,13.0,204.13
103,2023-08-02,Smartphone Samsung,Telefonia,14.0,2695.04
104,2023-01-18,Smartphone Samsung,Telefonia,2.0,2491.97
105,2023-04-11,Webcam HD,Acessórios,5.0,174.44
106,2023-07-04,Notebook Dell,Informática,6.0,4968.25
107,2023-07-12,Smartphone Samsung,Telefonia,8.0,2421.2
108,2023-03-27,"Monitor 24""",Informática,14.0,1375.87
109,2023-08-23,"Monitor 24""",Informática,11.0,1250.15
110,2023-01-04,Fone Bluetooth,Acessórios,10.0,156.68
111,2023-09-26,Teclado Wireless,Acessórios,12.0,188.06
112,2023-04-03,Notebook Dell,Informática,14.0,3912.0
113,2023-02-05,iPhone,Telefonia,3.0,4524.04
114,2023-08-24,iPhone,Telefonia,2.0,5209.11
115,2023-05-20,Carregador USB,Acessórios,4.0,51.27
116,2023-10-10,Mouse Gamer,Acessórios,2.0,166.2
117,2023-08-26,Teclado Wireless,Acessórios,4.0,227.91
118,2023-01-08,Carregador USB,Acessórios,15.0,52.67
119,2023-05-31,Fone Bluetooth,Acessórios,8.0,169.44
120,2023-04-22,iPhone,Telefonia,10.0,5540.21
121,2024-01-01,Mouse Gamer,Acessórios,15.0,146.03
122,2023-02-20,iPhone,Telefonia,3.0,5131.94
123,2023-05-31,"Monitor 24""",Informática,2.0,1206.12
124,2023-02-09,Teclado Wireless,Acessórios,8.0,190.86
125,2023-02-04,Smartphone Samsung,Telefonia,7.0,2825.74
126,2023-10-25,Fone Bluetooth,Acessórios,2.0,149.46
127,2024-01-01,Smartphone Samsung,Telefonia,2.0,2230.05
128,2023-08-17,iPhone,Telefonia,7.0,4609.45
129,2023-12-01,Mouse Gamer,Acessórios,13.0,148.09
130,2023-01-07,Teclado Wireless,Acessórios,10.0,228.09
131,2023-10-23,Webcam HD,Acessórios,14.0,195.66
132,2023-10-07,Mouse Gamer,Acessórios,13.0,146.06
133,2023-06-15,Notebook Dell,Informática,14.0,4678.2
134,2023-09-20,Mouse Gamer,Acessórios,7.0,150.77
135,2023-10-29,Notebook Dell,Informática,1.0,4174.9
136,2023-01-20,"Monitor 24""",Informática,3.0,1365.88
137,2023-11-23,Notebook Dell,Acessórios,6.0,4977.72
138,2023-06-26,Teclado Wireless,Acessórios,9.0,219.52
139,2023-05-08,Notebook HP,Informática,9.0,3434.08
140,2023-05-27,Smartphone Samsung,Telefonia,6.0,2634.79
141,2023-04-30,Mouse Gamer,Telefonia,5.0,154.18
142,2023-02-17,Mouse Gamer,Acessórios,10.0,171.91
143,2023-03-08,"Monitor 24""",Informática,8.0,1095.77
144,2023-12-24,Carregador USB,Acessórios,2.0,42.52
145,2023-10-27,Webcam HD,Acessórios,13.0,167.25
146,2023-04-18,Notebook Dell,Informática,8.0,5070.15
147,2023-12-14,Carregador USB,Acessórios,14.0,53.52
148,2023-10-12,Fone Bluetooth,Acessórios,11.0,132.25
149,2022-12-31,Notebook Dell,Informática,11.0,4263.73
150,2023-08-05,Mouse Gamer,Acessórios,6.0,144.18
151,2023-06-30,"Monitor 24""",Informática,8.0,1063.43
152,2023-11-04,Carregador USB,Acessórios,14.0,49.39
153,2023-08-21,Teclado Wireless,Acessórios,15.0,228.28
154,2023-07-24,Notebook HP,Informática,13.0,3318.37
155,2023-07-14,Notebook HP,Informática,,3590.56
156,2023-01-27,Carregador USB,Acessórios,13.0,55.15
157,2022-12-31,Carregador USB,Acessórios,4.0,55.14
158,2023-01-12,iPhone,Telefonia,5.0,5529.1
159,2023-12-08,Fone Bluetooth,Acessórios,8.0,149.35
160,2023-10-14,Webcam HD,Acessórios,11.0,173.29
161,2023-07-24,Webcam HD,Acessórios,10.0,186.49
162,2023-12-19,Smartphone Samsung,Telefonia,4.0,2728.56
163,2023-02-03,Teclado Wireless,Acessórios,13.0,199.99
164,2023-06-15,"Monitor 24""",Informática,7.0,1288.19
165,2023-11-06,Notebook Dell,Informática,12.0,4170.74
166,2023-02-08,"Monitor 24""",Informática,1.0,1023.82
167,2023-10-07,Smartphone Samsung,Telefonia,,2438.23
168,2023-11-20,"Monitor 24""",Informática,1.0,1020.63
169,2023-12-24,Notebook Dell,Informática,6.0,4880.51
170,2023-04-27,Notebook HP,Informática,12.0,4348.38
171,2023-02-17,Carregador USB,Acessórios,9.0,55.03
172,2023-08-13,Carregador USB,Acessórios,8.0,47.0
173,2023-03-31,Fone Bluetooth,Acessórios,5.0,156.82
174,2023-03-21,Webcam HD,Telefonia,12.0,170.3
175,2023-11-01,Mouse Gamer,Acessórios,14.0,138.69
176,2023-09-05,Carregador USB,Acessórios,9.0,42.61
177,2023-03-15,"Monitor 24""",Informática,10.0,1062.93
178,2023-06-30,Teclado Wireless,Acessórios,7.0,200.3
179,2023-05-09,Notebook HP,Informática,11.0,3441.95
180,2023-01-07,Teclado Wireless,Acessórios,11.0,176.41
181,2023-03-20,Notebook HP,Informática,8.0,3334.28
182,2023-04-11,Notebook Dell,Informática,6.0,0.0
183,2023-07-01,"Monitor 24""",Telefonia,10.0,1249.32
184,2023-05-09,Notebook HP,Informática,14.0,3480.6
185,2023-05-17,Smartphone Samsung,Telefonia,2.0,2811.5
186,2023-09-16,iPhone,Telefonia,12.0,4958.36
187,2023-11-22,"Monitor 24""",Informática,10.0,1133.45
188,2023-03-14,Webcam HD,Acessórios,7.0,176.16
189,2023-02-15,Carregador USB,Acessórios,2.0,54.7
190,2023-02-25,Webcam HD,Acessórios,9.0,186.88
191,2022-12-31,Teclado Wireless,Acessórios,8.0,192.21
192,2023-11-08,Fone Bluetooth,Acessórios,9.0,158.94
193,2023-11-08,Notebook Dell,Informática,9.0,4515.28
194,2023-05-12,Fone Bluetooth,Acessórios,8.0,137.3
195,2023-09-02,Notebook HP,Informática,15.0,4030.04
196,2023-12-14,Mouse Gamer,Acessórios,2.0,159.36
197,2023-11-26,Notebook Dell,Informática,14.0,4946.87
198,2023-11-28,Smartphone Samsung,Telefonia,14.0,2336.46
199,2023-11-21,Smartphone Samsung,Telefonia,10.0,2364.41
200,2023-10-07,Carregador USB,Acessórios,6.0,49.77
201,2023-08-28,Fone Bluetooth,Acessórios,1.0,150.64
202,2023-04-29,"Monitor 24""",Informática,,1230.65
203,2023-01-16,Webcam HD,Acessórios,8.0,158.91
204,2023-07-11,Webcam HD,Acessórios,6.0,184.7
205,2022-12-31,Smartphone Samsung,Telefonia,8.0,2169.92
206,2023-12-08,Notebook HP,Informática,10.0,3619.7
207,2023-04-22,Teclado Wireless,Acessórios,13.0,178.65
208,2023-03-14,Webcam HD,Acessórios,8.0,174.73
209,2023-09-11,Webcam HD,Acessórios,12.0,163.14
210,2024-01-01,Mouse Gamer,Acessórios,10.0,163.16
211,2023-10-10,"Monitor 24""",Informática,1.0,1031.43
212,2023-11-27,Fone Bluetooth,Acessórios,1.0,144.75
213,2023-03-14,"Monitor 24""",Informática,13.0,1301.35
214,2023-03-01,Fone Bluetooth,Acessórios,8.0,134.12
215,2023-08-12,Notebook Dell,Informática,10.0,4547.22
216,2023-02-03,"Monitor 24""",Informática,7.0,0.0
217,2023-07-31,Fone Bluetooth,Acessórios,1.0,149.65
218,2023-02-04,Webcam HD,Acessórios,4.0,158.24
219,2023-09-25,Smartphone Samsung,Telefonia,2.0,2469.88
220,2023-05-25,Smartphone Samsung,Telefonia,10.0,2486.52
221,2023-10-18,"Monitor 24""",Informática,2.0,1309.32
222,2023-07-15,Smartphone Samsung,Telefonia,13.0,2626.61
223,2023-07-27,Teclado Wireless,Acessórios,6.0,218.16
224,2023-07-06,Teclado Wireless,Acessórios,11.0,0.0
225,2023-10-10,Notebook Dell,Informática,4.0,4852.05
226,2023-07-12,Smartphone Samsung,Telefonia,8.0,2683.85
227,2023-04-09,Fone Bluetooth,Acessórios,4.0,159.88
228,2023-02-21,Teclado Wireless,Acessórios,2.0,219.64
229,2023-11-01,Notebook Dell,Informática,8.0,4599.31
230,2023-12-23,Mouse Gamer,Acessórios,2.0,143.75
231,2023-05-10,Smartphone Samsung,Telefonia,2.0,2390.32
232,2023-02-02,Webcam HD,Acessórios,,168.04
233,2023-06-26,Fone Bluetooth,Acessórios,1.0,141.25
234,2023-12-17,Smartphone Samsung,Telefonia,3.0,2203.99
235,2023-09-27,Notebook HP,Telefonia,9.0,4219.81
236,2023-01-25,iPhone,Telefonia,11.0,4404.5
237,2023-01-11,Teclado Wireless,Acessórios,5.0,192.85
238,2023-10-27,Notebook HP,Informática,12.0,3679.67
239,2023-12-05,Carregador USB,Acessórios,11.0,45.22
240,2023-02-12,Carregador USB,Acessórios,3.0,56.07
241,2023-01-22,Smartphone Samsung,Telefonia,11.0,2234.15
242,2023-07-13,Webcam HD,Acessórios,8.0,157.81
243,2023-12-27,Mouse Gamer,Acessórios,8.0,166.23
244,2023-07-15,Teclado Wireless,Acessórios,12.0,185.66
245,2023-07-15,Teclado Wireless,Acessórios,4.0,185.13
246,2023-01-06,"Monitor 24""",Informática,6.0,1206.17
247,2023-08-12,Webcam HD,Acessórios,,162.36
248,2023-05-04,Smartphone Samsung,Telefonia,15.0,2417.6
249,2023-04-17,Notebook HP,Informática,12.0,3899.31
250,2023-04-02,Mouse Gamer,Acessórios,5.0,147.49
251,2023-11-01,Teclado Wireless,Acessórios,12.0,172.55
252,2023-09-17,"Monitor 24""",Informática,3.0,1074.75
253,2023-02-06,Carregador USB,Acessórios,11.0,55.07
254,2023-10-17,Webcam HD,Acessórios,7.0,202.24
255,2023-11-18,iPhone,Telefonia,3.0,4740.46
256,2023-03-05,"Monitor 24""",Informática,9.0,1058.23
257,2023-04-29,Mouse Gamer,Acessórios,4.0,147.71
258,2023-12-19,Smartphone Samsung,Telefonia,13.0,2287.6
259,2023-09-02,Notebook HP,Informática,11.0,3595.41
260,2023-04-11,"Monitor 24""",Informática,8.0,1294.52
261,2023-10-31,"Monitor 24""",Informática,2.0,1223.02
262,2023-06-03,Notebook Dell,Informática,11.0,4096.54
263,2022-12-31,Mouse Gamer,Acessórios,1.0,137.62
264,2023-06-13,Webcam HD,Acessórios,7.0,197.86
265,2023-07-11,iPhone,Telefonia,4.0,4592.73
266,2023-07-01,"Monitor 24""",Informática,13.0,1142.64
267,2023-08-28,"Monitor 24""",Informática,5.0,1172.6
268,2023-07-23,Teclado Wireless,Acessórios,7.0,196.2
269,2023-08-12,Fone Bluetooth,Acessórios,8.0,129.0
270,2023-05-01,Smartphone Samsung,Informática,10.0,2581.2
271,2024-01-01,Carregador USB,Acessórios,4.0,53.45
272,2023-05-13,Notebook Dell,Informática,3.0,4212.49
273,2023-06-30,Smartphone Samsung,Telefonia,3.0,2374.18
274,2023-05-10,Teclado Wireless,Acessórios,5.0,199.7
275,2023-06-28,Teclado Wireless,Acessórios,8.0,198.88
276,2023-08-12,Webcam HD,Acessórios,13.0,196.54
277,2023-03-01,Notebook HP,Informática,7.0,3481.74
278,2024-01-01,Teclado Wireless,Acessórios,13.0,177.95
279,2023-03-11,"Monitor 24""",Informática,1.0,1142.47
280,2023-07-20,Teclado Wireless,Acessórios,3.0,211.02
281,2023-11-11,Smartphone Samsung,Telefonia,14.0,2784.92
282,2023-04-09,Notebook Dell,Informática,10.0,5090.62
283,2023-09-19,"Monitor 24""",Informática,3.0,1232.36
284,2023-05-21,"Monitor 24""",Informática,4.0,1298.93
285,2023-04-02,Smartphone Samsung,Telefonia,7.0,2673.43
286,2023-02-21,Fone Bluetooth,Acessórios,13.0,162.95
287,2023-08-05,Mouse Gamer,Acessórios,13.0,131.88
288,2023-04-09,Webcam HD,Acessórios,3.0,195.59
289,2023-02-03,Notebook Dell,Informática,11.0,4767.08
290,2023-03-01,Teclado Wireless,Acessórios,1.0,172.78
291,2023-12-19,Teclado Wireless,Acessórios,3.0,204.62
292,2023-02-14,Webcam HD,Acessórios,9.0,174.72
293,2023-08-26,Webcam HD,Acessórios,1.0,204.15
294,2023-09-13,Teclado Wireless,Acessórios,14.0,225.36
295,2023-10-25,Notebook Dell,Informática,2.0,4911.69
296,2023-09-05,iPhone,Telefonia,9.0,5500.1
297,2023-07-22,Fone Bluetooth,Acessórios,5.0,171.31
298,2023-11-15,Fone Bluetooth,Acessórios,3.0,169.17
299,2023-09-03,"Monitor 24""",Informática,7.0,1021.03
300,2023-07-19,Carregador USB,Acessórios,5.0,49.48
301,2023-12-27,Mouse Gamer,Acessórios,15.0,167.58
302,2023-12-18,Mouse Gamer,Acessórios,12.0,130.41
303,2023-02-10,Notebook HP,Informática,12.0,3574.84
304,2023-05-30,Teclado Wireless,Acessórios,7.0,187.27
305,2023-08-12,Fone Bluetooth,Acessórios,4.0,147.21
306,2023-10-15,Notebook Dell,Informática,14.0,3837.76
307,2023-10-29,Webcam HD,Acessórios,8.0,160.64
308,2023-08-15,Notebook HP,Informática,3.0,3416.83
309,2023-05-04,iPhone,Informática,11.0,4755.27
310,2023-06-10,Mouse Gamer,Acessórios,8.0,154.57
311,2023-07-14,"Monitor 24""",Informática,3.0,1194.54
312,2023-06-06,Teclado Wireless,Acessórios,1.0,185.3
313,2023-12-06,Notebook Dell,Telefonia,,4361.02
314,2023-01-19,iPhone,Telefonia,5.0,4419.53
315,2023-03-29,Mouse Gamer,Acessórios,13.0,151.35
316,2023-11-02,Notebook HP,Informática,11.0,3263.74
317,2023-12-22,Notebook Dell,Informática,5.0,4450.07
318,2023-05-19,Fone Bluetooth,Acessórios,1.0,137.78
319,2023-03-15,"Monitor 24""",Informática,5.0,1275.3
320,2023-09-26,Teclado Wireless,Telefonia,11.0,191.37
321,2023-06-29,Mouse Gamer,Acessórios,2.0,171.91
322,2023-08-03,"Monitor 24""",Informática,9.0,1160.06
323,2023-06-30,Smartphone Samsung,Telefonia,12.0,2644.79
324,2023-05-21,Carregador USB,Acessórios,13.0,44.82
325,2023-10-16,iPhone,Acessórios,11.0,5199.55
326,2023-05-16,"Monitor 24""",Informática,7.0,0.0
327,2023-10-29,Teclado Wireless,Acessórios,11.0,214.62
328,2023-07-03,Notebook HP,Informática,15.0,4151.33
329,2023-09-11,Webcam HD,Acessórios,7.0,163.72
330,2023-01-08,Fone Bluetooth,Acessórios,6.0,135.54
331,2023-04-12,Notebook Dell,Informática,9.0,3949.65
332,2023-05-29,Teclado Wireless,Acessórios,14.0,185.47
333,2023-06-12,Mouse Gamer,Acessórios,12.0,148.55
334,2023-10-28,Notebook HP,Informática,11.0,4111.87
335,2023-04-07,Fone Bluetooth,Acessórios,13.0,161.35
336,2023-11-21,Carregador USB,Acessórios,6.0,44.01
337,2023-04-17,Fone Bluetooth,Acessórios,1.0,129.96
338,2023-12-10,Mouse Gamer,Acessórios,,165.25
339,2023-08-19,Notebook HP,Informática,11.0,3995.47
340,2023-11-24,Notebook HP,Informática,10.0,4307.49
341,2023-06-04,Notebook HP,Informática,4.0,3352.03
342,2023-05-08,Carregador USB,Acessórios,7.0,56.81
343,2023-03-10,Smartphone Samsung,Telefonia,7.0,2294.16
344,2023-12-17,Notebook HP,Informática,5.0,3294.64
345,2023-06-10,Notebook HP,Informática,9.0,3861.07
346,2023-06-28,Mouse Gamer,Acessórios,1.0,169.48
347,2023-09-18,Mouse Gamer,Acessórios,5.0,139.51
348,2023-09-17,Smartphone Samsung,Telefonia,7.0,2863.07
349,2023-07-04,Notebook Dell,Informática,7.0,4715.72
350,2023-05-05,Webcam HD,Acessórios,10.0,175.45
351,2023-02-11,Teclado Wireless,Acessórios,4.0,179.05
352,2023-09-25,Notebook HP,Informática,12.0,4262.73
353,2023-09-12,Notebook Dell,Informática,2.0,4776.92
354,2023-07-22,Webcam HD,Acessórios,8.0,193.71
355,2023-07-29,"Monitor 24""",Informática,10.0,1300.19
356,2023-12-14,Smartphone Samsung,Telefonia,3.0,2256.62
357,2023-04-20,Teclado Wireless,Acessórios,6.0,172.54
358,2023-11-03,Teclado Wireless,Acessórios,3.0,173.94
359,2023-06-05,Fone Bluetooth,Acessórios,6.0,132.62
360,2023-03-02,Fone Bluetooth,Acessórios,12.0,132.19
361,2023-03-18,Notebook Dell,Informática,,4833.39
362,2023-08-26,Smartphone Samsung,Telefonia,5.0,2662.03
363,2023-04-25,Smartphone Samsung,Telefonia,7.0,2288.22
364,2023-11-30,iPhone,Telefonia,14.0,4479.46
365,2023-10-16,Fone Bluetooth,Acessórios,1.0,160.39
366,2023-07-07,Fone Bluetooth,Acessórios,7.0,136.53
367,2023-06-23,Mouse Gamer,Acessórios,5.0,134.52
368,2023-03-31,Smartphone Samsung,Telefonia,5.0,2577.59
369,2023-06-25,Carregador USB,Acessórios,11.0,55.11
370,2023-07-24,Teclado Wireless,Acessórios,12.0,178.29
371,2023-06-08,Smartphone Samsung,Telefonia,9.0,2719.09
372,2023-12-03,"Monitor 24""",Informática,12.0,1224.05
373,2023-12-02,iPhone,Telefonia,13.0,5389.43
374,2023-09-23,Notebook HP,Informática,13.0,3603.5
375,2023-01-06,Notebook HP,Informática,2.0,3807.17
376,2023-09-24,"Monitor 24""",Informática,15.0,1069.7
377,2023-02-18,Smartphone Samsung,Telefonia,12.0,2312.1
378,2023-05-28,Carregador USB,Acessórios,,49.48
379,2023-03-16,Fone Bluetooth,Acessórios,13.0,167.74
380,2023-11-18,Fone Bluetooth,Acessórios,5.0,134.22
381,2022-12-31,Notebook Dell,Informática,14.0,4292.33
382,2023-08-15,Smartphone Samsung,Telefonia,11.0,2765.92
383,2023-09-08,Fone Bluetooth,Acessórios,3.0,148.78
384,2023-05-10,"Monitor 24""",Informática,4.0,1206.35
385,2023-07-14,Fone Bluetooth,Acessórios,11.0,140.22
386,2023-07-15,Notebook Dell,Informática,9.0,4714.3
387,2023-02-12,Carregador USB,Acessórios,11.0,56.65
388,2023-04-24,Notebook HP,Informática,10.0,4214.82
389,2023-07-19,Teclado Wireless,Acessórios,13.0,229.46
390,2023-10-26,Fone Bluetooth,Acessórios,12.0,161.72
391,2023-05-02,Mouse Gamer,Acessórios,12.0,162.56
392,2023-08-26,Webcam HD,Acessórios,11.0,187.0
393,2023-08-10,"Monitor 24""",Acessórios,15.0,1058.8
394,2023-03-22,Notebook Dell,Informática,5.0,3881.1
395,2023-10-06,Notebook HP,Informática,12.0,3480.41
396,2023-12-29,Mouse Gamer,Acessórios,5.0,146.03
397,2023-11-30,Webcam HD,Acessórios,8.0,172.1
398,2023-07-01,"Monitor 24""",Informática,4.0,1023.56
399,2023-06-23,Mouse Gamer,Acessórios,2.0,130.65
400,2023-12-28,Notebook Dell,Informática,2.0,4090.76
401,2023-12-20,Notebook HP,Informática,12.0,3243.84
402,2023-06-13,Teclado Wireless,Acessórios,2.0,0.0
403,2023-10-21,Notebook Dell,Informática,3.0,4059.87
404,2023-09-14,Teclado Wireless,Acessórios,4.0,178.56
405,2023-04-08,Smartphone Samsung,Telefonia,12.0,2569.15
406,2023-06-18,Teclado Wireless,Acessórios,12.0,191.94
407,2023-07-18,Fone Bluetooth,Acessórios,11.0,169.72
408,2023-09-26,Notebook HP,Informática,4.0,3955.73
409,2023-04-24,Notebook HP,Informática,,4006.51
410,2023-12-13,iPhone,Telefonia,11.0,4623.08
411,2023-02-28,Teclado Wireless,Acessórios,10.0,176.38
412,2023-02-02,"Monitor 24""",Informática,10.0,1089.57
413,2023-02-21,Teclado Wireless,Acessórios,12.0,191.14
414,2023-10-25,Notebook HP,Informática,7.0,3858.99
415,2023-06-15,Mouse Gamer,Acessórios,6.0,142.23
416,2023-10-15,Fone Bluetooth,Acessórios,11.0,148.96
417,2023-05-20,Fone Bluetooth,Acessórios,3.0,156.93
418,2023-11-15,iPhone,Telefonia,4.0,4822.12
419,2023-09-03,iPhone,Telefonia,2.0,5519.62
420,2023-02-05,Notebook HP,Informática,15.0,4280.69
421,2023-08-07,Webcam HD,Acessórios,3.0,195.44
422,2023-01-10,Smartphone Samsung,Telefonia,7.0,2562.56
423,2023-06-19,Webcam HD,Acessórios,13.0,171.98
424,2023-03-19,Teclado Wireless,Acessórios,1.0,226.77
425,2023-10-23,Smartphone Samsung,Telefonia,15.0,2769.01
426,2023-10-30,Webcam HD,Acessórios,9.0,191.06
427,2023-06-07,Teclado Wireless,Acessórios,13.0,229.19
428,2023-12-17,Webcam HD,Acessórios,8.0,197.21
429,2023-02-12,Smartphone Samsung,Telefonia,6.0,2451.73
430,2023-03-05,Notebook Dell,Informática,2.0,4004.42
431,2023-12-06,Notebook HP,Informática,4.0,3405.99
432,2023-04-18,Mouse Gamer,Acessórios,4.0,162.61
433,2023-02-28,Mouse Gamer,Acessórios,7.0,151.14
434,2023-11-29,iPhone,Telefonia,9.0,5287.79
435,2023-02-24,iPhone,Telefonia,12.0,4490.4
436,2023-12-08,iPhone,Telefonia,13.0,5263.47
437,2023-08-04,Carregador USB,Acessórios,15.0,47.08
438,2023-02-26,Smartphone Samsung,Telefonia,11.0,2422.91
439,2023-07-04,Smartphone Samsung,Telefonia,,2288.24
440,2023-01-30,iPhone,Telefonia,1.0,4439.24
441,2023-01-27,Carregador USB,Acessórios,15.0,51.97
442,2023-04-19,Carregador USB,Acessórios,15.0,45.58
443,2023-07-02,Fone Bluetooth,Acessórios,10.0,131.95
444,2023-08-29,Carregador USB,Acessórios,5.0,56.0
445,2023-01-16,Fone Bluetooth,Acessórios,14.0,158.18
446,2023-06-07,iPhone,Telefonia,13.0,5098.95
447,2023-07-09,Notebook Dell,Informática,15.0,4550.56
448,2023-08-13,Notebook HP,Informática,13.0,4311.08
449,2023-05-03,iPhone,Telefonia,12.0,4578.43
